Source,Time,Comment
/app/academic-texts/academicwritingguide.pdf,2025-10-06T22:10:25.677528,
/app/academic-texts/EJ1172284.pdf,2025-10-06T22:10:28.299486,
/app/academic-texts/Academic_Writing_Guide.pdf,2025-10-06T22:10:32.240500,
/app/academic-texts/2013_hall_rules-conventions_ac_writing.pdf,2025-10-06T22:10:33.991477,
/app/academic-texts/LD-Report-Writing-LH.pdf,2025-10-06T22:10:35.329832,
/app/academic-texts/A_Practical_Guide_to_Academic_Writing_for_International_Students-A_Routledge_FreeBook-_FINAL_VERSION_.pdf,2025-10-06T22:11:42.788562,
/app/academic-texts/Reports and Essays key differences.pdf,2025-10-06T22:11:43.281570,
/app/academic-texts/AcademicWritingHandbookForLearnersInTheFETSector.pdf,2025-10-06T22:11:53.270533,
/app/academic-texts/460-TERM-PAPER-EXAMPLE.pdf,2025-10-06T22:11:55.139184,
/app/backend/data/uploads/fcf532eb-f280-4ed7-bc5e-6ca9f2fd3b5e/a44f989c-19f7-4be6-ad42-2b9a458210e4_Group 08 - Project Proposal AI Writing Assistance.pdf,2025-10-06T22:13:29.926889,
/app/backend/data/uploads/fcf532eb-f280-4ed7-bc5e-6ca9f2fd3b5e/9015b9a0-4bc4-46bc-93d1-02cb606f27ba_Group 08 - Project Proposal AI Writing Assistance.pdf,2025-10-06T22:15:53.245682,
/app/backend/data/uploads/fcf532eb-f280-4ed7-bc5e-6ca9f2fd3b5e/badaf16d-4a1f-468d-826d-58c676704f1c_Group 08 - Project Proposal AI Writing Assistance.pdf,2025-10-06T22:15:55.716339,
/app/backend/data/uploads/fcf532eb-f280-4ed7-bc5e-6ca9f2fd3b5e/9ecb4ce3-a40f-4236-85b9-e5bb6e47d0da_Group 08 - Project Proposal AI Writing Assistance.pdf,2025-10-06T22:15:57.761270,
/app/backend/data/uploads/fcf532eb-f280-4ed7-bc5e-6ca9f2fd3b5e/8dda7506-a06d-4a0a-8248-dfe50353c590_Group 08 - Project Proposal AI Writing Assistance.pdf,2025-10-06T22:16:00.178829,
/app/backend/data/uploads/fcf532eb-f280-4ed7-bc5e-6ca9f2fd3b5e/cd3f2fc5-cfbe-4477-9481-80e043d36d37_Group 08 - Project Proposal AI Writing Assistance.pdf,2025-10-06T22:16:02.458204,
/app/backend/data/uploads/fcf532eb-f280-4ed7-bc5e-6ca9f2fd3b5e/81a8a2a4-e23a-4aa7-974b-d25949a04cba_Group 08 - Project Proposal AI Writing Assistance.pdf,2025-10-06T22:23:12.397550,
/app/backend/data/uploads/fcf532eb-f280-4ed7-bc5e-6ca9f2fd3b5e/9d208754-2ebe-4353-a644-e118d6f63453_Group 08 - Project Proposal AI Writing Assistance.pdf,2025-10-06T22:38:54.200260,
/app/backend/data/uploads/fcf532eb-f280-4ed7-bc5e-6ca9f2fd3b5e/d4ed6377-1a2b-44ed-b243-42c18418729d_IntroductionDataMining and Machine Learning copy.pdf,2025-10-06T22:42:40.934573,
